YEAR,DISTRICT,TRAFFIC_AREAS,STREET_NO,TIME_SHARING,AREA,S_ROADSIDE,S_OUTSIDE,D_LEGAL_MEDIUM,D_LEGAL_LARGE,D_LEGAL_TRUCK,D_LEGAL_OTHER,D_ILLEGAL_MEDIUM,D_ILLEGAL_LARGE,D_ILLEGAL_TRUCK,D_ILLEGAL_OTHER,D_OUTSIDE_MEDIUM,D_OUTSIDE_LARGE,D_OUTSIDE_TRUCK,D_OUTSIDE_OTHER
111,17,005,008,21,17005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,009,09,17005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,009,10,17005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,009,11,17005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,009,12,17005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,009,13,17005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,009,17,17005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,009,18,17005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,009,19,17005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,009,20,17005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,009,21,17005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,010,09,17005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,010,10,17005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,010,11,17005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,010,12,17005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,010,13,17005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,010,17,17005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,010,18,17005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,010,19,17005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,010,20,17005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,010,21,17005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,011,09,17005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,011,10,17005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,011,11,17005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,011,12,17005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,011,13,17005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,011,17,17005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,011,18,17005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,011,19,17005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,011,20,17005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,011,21,17005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,012,09,17005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,012,10,17005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,012,11,17005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,012,12,17005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,012,13,17005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,012,17,17005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,012,18,17005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,012,19,17005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,012,20,17005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,012,21,17005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,013,09,17005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,013,10,17005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,013,11,17005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,013,12,17005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,013,13,17005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,013,17,17005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,013,18,17005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,013,19,17005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,013,20,17005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,013,21,17005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,014,09,17005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,014,10,17005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,014,11,17005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,014,12,17005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,014,13,17005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,014,17,17005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,014,18,17005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,014,19,17005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,014,20,17005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,014,21,17005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,015,09,17005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,015,10,17005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,015,11,17005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,015,12,17005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,015,13,17005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,015,17,17005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,015,18,17005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,015,19,17005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,015,20,17005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,015,21,17005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,016,09,17005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,016,10,17005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,016,11,17005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,016,12,17005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,016,13,17005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,016,17,17005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,016,18,17005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,016,19,17005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,016,20,17005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,005,016,21,17005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,001,09,17006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,001,10,17006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,001,11,17006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,001,12,17006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,001,13,17006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,001,17,17006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,001,18,17006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,001,19,17006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,001,20,17006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,001,21,17006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,002,09,17006002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,002,10,17006002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,002,11,17006002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,002,12,17006002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,002,13,17006002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,002,17,17006002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,002,18,17006002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,002,19,17006002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,002,20,17006002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,002,21,17006002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,003,09,17006003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,003,10,17006003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,003,11,17006003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,003,12,17006003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,003,13,17006003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,003,17,17006003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,003,18,17006003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,003,19,17006003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,003,20,17006003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,003,21,17006003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,004,09,17006004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,004,10,17006004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,004,11,17006004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,004,12,17006004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,004,13,17006004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,004,17,17006004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,004,18,17006004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,004,19,17006004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,004,20,17006004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,004,21,17006004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,005,09,17006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,005,10,17006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,005,11,17006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,005,12,17006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,005,13,17006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,005,17,17006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,005,18,17006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,005,19,17006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,005,20,17006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,005,21,17006005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,006,09,17006006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,006,10,17006006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,006,11,17006006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,006,12,17006006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,006,13,17006006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,006,17,17006006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,006,18,17006006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,006,19,17006006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,006,20,17006006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,006,21,17006006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,007,09,17006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,007,10,17006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,007,11,17006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,007,12,17006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,007,13,17006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,007,17,17006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,007,18,17006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,007,19,17006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,007,20,17006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,007,21,17006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,008,09,17006008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,008,10,17006008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,008,11,17006008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,008,12,17006008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,008,13,17006008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,008,17,17006008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,008,18,17006008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,008,19,17006008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,008,20,17006008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,008,21,17006008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,009,09,17006009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,009,10,17006009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,009,11,17006009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,009,12,17006009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,009,13,17006009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,009,17,17006009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,009,18,17006009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,009,19,17006009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,009,20,17006009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,009,21,17006009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,010,09,17006010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,010,10,17006010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,010,11,17006010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,010,12,17006010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,010,13,17006010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,010,17,17006010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,010,18,17006010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,010,19,17006010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,010,20,17006010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,010,21,17006010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,011,09,17006011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,011,10,17006011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,011,11,17006011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,011,12,17006011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,011,13,17006011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,011,17,17006011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,011,18,17006011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,011,19,17006011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,011,20,17006011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,011,21,17006011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,012,09,17006012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,012,10,17006012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,012,11,17006012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,012,12,17006012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,012,13,17006012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,012,17,17006012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,012,18,17006012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,012,19,17006012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,012,20,17006012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,012,21,17006012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,013,09,17006013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,013,10,17006013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,013,11,17006013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,013,12,17006013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,013,13,17006013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,013,17,17006013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,013,18,17006013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,013,19,17006013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,013,20,17006013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,013,21,17006013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,014,09,17006014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,014,10,17006014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,014,11,17006014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,014,12,17006014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,014,13,17006014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,014,17,17006014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,014,18,17006014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,014,19,17006014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,014,20,17006014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,014,21,17006014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,015,09,17006015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,015,10,17006015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,015,11,17006015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,015,12,17006015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,015,13,17006015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,015,17,17006015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,015,18,17006015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,015,19,17006015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,015,20,17006015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,015,21,17006015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,016,09,17006016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,016,10,17006016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,016,11,17006016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,016,12,17006016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,016,13,17006016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,016,17,17006016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,016,18,17006016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,016,19,17006016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,016,20,17006016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,016,21,17006016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,017,09,17006017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,017,10,17006017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,017,11,17006017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,017,12,17006017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,017,13,17006017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,017,17,17006017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,017,18,17006017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,017,19,17006017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,017,20,17006017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,017,21,17006017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,17,006,018,09,17006018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
