YEAR,DISTRICT,TRAFFIC_AREAS,STREET_NO,TIME_SHARING,AREA,S_ROADSIDE_HELP,S_ROADSIDE_POLICE,S_OUTSIDE_HELP,S_OUTSIDE_POLICE,D_ROADSIDE_HELP,D_ROADSIDE_POLICE,D_OUTSIDE_HELP,D_OUTSIDE_POLICE
111,21,001,001,09,21001001,0,0,0,0,0,0,0,0,0
111,21,001,001,10,21001001,0,0,0,0,0,0,0,0,0
111,21,001,001,11,21001001,0,0,0,0,0,0,0,0,0
111,21,001,001,12,21001001,0,0,0,0,0,0,0,0,0
111,21,001,001,13,21001001,0,0,0,0,0,0,0,0,0
111,21,001,001,17,21001001,0,0,0,0,0,0,0,0,0
111,21,001,001,18,21001001,0,0,0,0,0,0,0,0,0
111,21,001,001,19,21001001,0,0,0,0,0,0,0,0,0
111,21,001,001,20,21001001,0,0,0,0,0,0,0,0,0
111,21,001,001,21,21001001,0,0,0,0,0,0,0,0,0
111,21,001,002,09,21001002,0,0,0,0,0,0,0,0,0
111,21,001,002,10,21001002,0,0,0,0,0,0,0,0,0
111,21,001,002,11,21001002,0,0,0,0,0,0,0,0,0
111,21,001,002,12,21001002,0,0,0,0,0,0,0,0,0
111,21,001,002,13,21001002,0,0,0,0,0,0,0,0,0
111,21,001,002,17,21001002,0,0,0,0,0,0,0,0,0
111,21,001,002,18,21001002,0,0,0,0,0,0,0,0,0
111,21,001,002,19,21001002,0,0,0,0,0,0,0,0,0
111,21,001,002,20,21001002,0,0,0,0,0,0,0,0,0
111,21,001,002,21,21001002,0,0,0,0,0,0,0,0,0
111,21,001,003,09,21001003,0,0,0,0,0,0,0,0,0
111,21,001,003,10,21001003,0,0,0,0,0,0,0,0,0
111,21,001,003,11,21001003,0,0,0,0,0,0,0,0,0
111,21,001,003,12,21001003,0,0,0,0,0,0,0,0,0
111,21,001,003,13,21001003,0,0,0,0,0,0,0,0,0
111,21,001,003,17,21001003,0,0,0,0,0,0,0,0,0
111,21,001,003,18,21001003,0,0,0,0,0,0,0,0,0
111,21,001,003,19,21001003,0,0,0,0,0,0,0,0,0
111,21,001,003,20,21001003,0,0,0,0,0,0,0,0,0
111,21,001,003,21,21001003,0,0,0,0,0,0,0,0,0
111,21,001,004,09,21001004,0,0,0,0,0,0,0,0,0
111,21,001,004,10,21001004,0,0,0,0,0,0,0,0,0
111,21,001,004,11,21001004,0,0,0,0,0,0,0,0,0
111,21,001,004,12,21001004,0,0,0,0,0,0,0,0,0
111,21,001,004,13,21001004,0,0,0,0,0,0,0,0,0
111,21,001,004,17,21001004,0,0,0,0,0,0,0,0,0
111,21,001,004,18,21001004,0,0,0,0,0,0,0,0,0
111,21,001,004,19,21001004,0,0,0,0,0,0,0,0,0
111,21,001,004,20,21001004,0,0,0,0,0,0,0,0,0
111,21,001,004,21,21001004,0,0,0,0,0,0,0,0,0
111,21,001,005,09,21001005,0,0,0,0,0,0,0,0,0
111,21,001,005,10,21001005,0,0,0,0,0,0,0,0,0
111,21,001,005,11,21001005,0,0,0,0,0,0,0,0,0
111,21,001,005,12,21001005,0,0,0,0,0,0,0,0,0
111,21,001,005,13,21001005,0,0,0,0,0,0,0,0,0
111,21,001,005,17,21001005,0,0,0,0,0,0,0,0,0
111,21,001,005,18,21001005,0,0,0,0,0,0,0,0,0
111,21,001,005,19,21001005,0,0,0,0,0,0,0,0,0
111,21,001,005,20,21001005,0,0,0,0,0,0,0,0,0
111,21,001,005,21,21001005,0,0,0,0,0,0,0,0,0
111,21,001,006,09,21001006,0,0,0,0,0,0,0,0,0
111,21,001,006,10,21001006,0,0,0,0,0,0,0,0,0
111,21,001,006,11,21001006,0,0,0,0,0,0,0,0,0
111,21,001,006,12,21001006,0,0,0,0,0,0,0,0,0
111,21,001,006,13,21001006,0,0,0,0,0,0,0,0,0
111,21,001,006,17,21001006,0,0,0,0,0,0,0,0,0
111,21,001,006,18,21001006,0,0,0,0,0,0,0,0,0
111,21,001,006,19,21001006,0,0,0,0,0,0,0,0,0
111,21,001,006,20,21001006,0,0,0,0,0,0,0,0,0
111,21,001,006,21,21001006,0,0,0,0,0,0,0,0,0
111,21,001,007,09,21001007,0,0,0,0,0,0,0,0,0
111,21,001,007,10,21001007,0,0,0,0,0,0,0,0,0
111,21,001,007,11,21001007,0,0,0,0,0,0,0,0,0
111,21,001,007,12,21001007,0,0,0,0,0,0,0,0,0
111,21,001,007,13,21001007,0,0,0,0,0,0,0,0,0
111,21,001,007,17,21001007,0,0,0,0,0,0,0,0,0
111,21,001,007,18,21001007,0,0,0,0,0,0,0,0,0
111,21,001,007,19,21001007,0,0,0,0,0,0,0,0,0
111,21,001,007,20,21001007,0,0,0,0,0,0,0,0,0
111,21,001,007,21,21001007,0,0,0,0,0,0,0,0,0
111,21,001,008,09,21001008,0,0,0,0,0,0,0,0,0
111,21,001,008,10,21001008,0,0,0,0,0,0,0,0,0
111,21,001,008,11,21001008,0,0,0,0,0,0,0,0,0
111,21,001,008,12,21001008,0,0,0,0,0,0,0,0,0
111,21,001,008,13,21001008,0,0,0,0,0,0,0,0,0
111,21,001,008,17,21001008,0,0,0,0,0,0,0,0,0
111,21,001,008,18,21001008,0,0,0,0,0,0,0,0,0
111,21,001,008,19,21001008,0,0,0,0,0,0,0,0,0
111,21,001,008,20,21001008,0,0,0,0,0,0,0,0,0
111,21,001,008,21,21001008,0,0,0,0,0,0,0,0,0
111,21,001,009,09,21001009,0,0,0,0,0,0,0,0,0
111,21,001,009,10,21001009,0,0,0,0,0,0,0,0,0
111,21,001,009,11,21001009,0,0,0,0,0,0,0,0,0
111,21,001,009,12,21001009,0,0,0,0,0,0,0,0,0
111,21,001,009,13,21001009,0,0,0,0,0,0,0,0,0
111,21,001,009,17,21001009,0,0,0,0,0,0,0,0,0
111,21,001,009,18,21001009,0,0,0,0,0,0,0,0,0
111,21,001,009,19,21001009,0,0,0,0,0,0,0,0,0
111,21,001,009,20,21001009,0,0,0,0,0,0,0,0,0
111,21,001,009,21,21001009,0,0,0,0,0,0,0,0,0
111,21,001,010,09,21001010,0,0,0,0,1,0,0,0,0
111,21,001,010,10,21001010,0,0,0,0,1,0,0,0,0
111,21,001,010,11,21001010,0,0,0,0,1,0,0,0,0
111,21,001,010,12,21001010,0,0,0,0,1,0,0,0,0
111,21,001,010,13,21001010,0,0,0,0,1,0,0,0,0
111,21,001,010,17,21001010,0,0,0,0,1,0,0,0,0
111,21,001,010,18,21001010,0,0,0,0,1,0,0,0,0
111,21,001,010,19,21001010,0,0,0,0,1,0,0,0,0
111,21,001,010,20,21001010,0,0,0,0,1,0,0,0,0
111,21,001,010,21,21001010,0,0,0,0,1,0,0,0,0
111,21,001,011,09,21001011,0,0,0,0,0,0,0,0,0
111,21,001,011,10,21001011,0,0,0,0,0,0,0,0,0
111,21,001,011,11,21001011,0,0,0,0,0,0,0,0,0
111,21,001,011,12,21001011,0,0,0,0,0,0,0,0,0
111,21,001,011,13,21001011,0,0,0,0,0,0,0,0,0
111,21,001,011,17,21001011,0,0,0,0,0,0,0,0,0
111,21,001,011,18,21001011,0,0,0,0,0,0,0,0,0
111,21,001,011,19,21001011,0,0,0,0,0,0,0,0,0
111,21,001,011,20,21001011,0,0,0,0,0,0,0,0,0
111,21,001,011,21,21001011,0,0,0,0,0,0,0,0,0
111,21,001,012,09,21001012,0,0,0,0,0,0,0,0,0
111,21,001,012,10,21001012,0,0,0,0,0,0,0,0,0
111,21,001,012,11,21001012,0,0,0,0,0,0,0,0,0
111,21,001,012,12,21001012,0,0,0,0,0,0,0,0,0
111,21,001,012,13,21001012,0,0,0,0,0,0,0,0,0
111,21,001,012,17,21001012,0,0,0,0,0,0,0,0,0
111,21,001,012,18,21001012,0,0,0,0,0,0,0,0,0
111,21,001,012,19,21001012,0,0,0,0,0,0,0,0,0
111,21,001,012,20,21001012,0,0,0,0,0,0,0,0,0
111,21,001,012,21,21001012,0,0,0,0,0,0,0,0,0
111,21,001,013,09,21001013,0,0,0,0,0,0,0,0,0
111,21,001,013,10,21001013,0,0,0,0,0,0,0,0,0
111,21,001,013,11,21001013,0,0,0,0,0,0,0,0,0
111,21,001,013,12,21001013,0,0,0,0,0,0,0,0,0
111,21,001,013,13,21001013,0,0,0,0,0,0,0,0,0
111,21,001,013,17,21001013,0,0,0,0,0,0,0,0,0
111,21,001,013,18,21001013,0,0,0,0,0,0,0,0,0
111,21,001,013,19,21001013,0,0,0,0,0,0,0,0,0
111,21,001,013,20,21001013,0,0,0,0,0,0,0,0,0
111,21,001,013,21,21001013,0,0,0,0,0,0,0,0,0
111,21,001,014,09,21001014,0,0,0,0,0,0,0,0,0
111,21,001,014,10,21001014,0,0,0,0,0,0,0,0,0
111,21,001,014,11,21001014,0,0,0,0,0,0,0,0,0
111,21,001,014,12,21001014,0,0,0,0,0,0,0,0,0
111,21,001,014,13,21001014,0,0,0,0,0,0,0,0,0
111,21,001,014,17,21001014,0,0,0,0,0,0,0,0,0
111,21,001,014,18,21001014,0,0,0,0,0,0,0,0,0
111,21,001,014,19,21001014,0,0,0,0,0,0,0,0,0
111,21,001,014,20,21001014,0,0,0,0,0,0,0,0,0
111,21,001,014,21,21001014,0,0,0,0,0,0,0,0,0
111,21,001,015,09,21001015,0,0,0,0,0,0,0,0,0
111,21,001,015,10,21001015,0,0,0,0,0,0,0,0,0
111,21,001,015,11,21001015,0,0,0,0,0,0,0,0,0
111,21,001,015,12,21001015,0,0,0,0,0,0,0,0,0
111,21,001,015,13,21001015,0,0,0,0,0,0,0,0,0
111,21,001,015,17,21001015,0,0,0,0,0,0,0,0,0
111,21,001,015,18,21001015,0,0,0,0,0,0,0,0,0
111,21,001,015,19,21001015,0,0,0,0,0,0,0,0,0
111,21,001,015,20,21001015,0,0,0,0,0,0,0,0,0
111,21,001,015,21,21001015,0,0,0,0,0,0,0,0,0
111,21,001,016,09,21001016,0,0,0,0,0,0,0,0,0
111,21,001,016,10,21001016,0,0,0,0,0,0,0,0,0
111,21,001,016,11,21001016,0,0,0,0,0,0,0,0,0
111,21,001,016,12,21001016,0,0,0,0,0,0,0,0,0
111,21,001,016,13,21001016,0,0,0,0,0,0,0,0,0
111,21,001,016,17,21001016,0,0,0,0,0,0,0,0,0
111,21,001,016,18,21001016,0,0,0,0,0,0,0,0,0
111,21,001,016,19,21001016,0,0,0,0,0,0,0,0,0
111,21,001,016,20,21001016,0,0,0,0,0,0,0,0,0
111,21,001,016,21,21001016,0,0,0,0,0,0,0,0,0
111,21,001,017,09,21001017,0,0,0,0,0,0,0,0,0
111,21,001,017,10,21001017,0,0,0,0,0,0,0,0,0
111,21,001,017,11,21001017,0,0,0,0,0,0,0,0,0
111,21,001,017,12,21001017,0,0,0,0,0,0,0,0,0
111,21,001,017,13,21001017,0,0,0,0,0,0,0,0,0
111,21,001,017,17,21001017,0,0,0,0,0,0,0,0,0
111,21,001,017,18,21001017,0,0,0,0,0,0,0,0,0
111,21,001,017,19,21001017,0,0,0,0,0,0,0,0,0
111,21,001,017,20,21001017,0,0,0,0,0,0,0,0,0
111,21,001,017,21,21001017,0,0,0,0,0,0,0,0,0
111,21,001,018,09,21001018,0,0,0,0,0,0,0,0,0
111,21,001,018,10,21001018,0,0,0,0,0,0,0,0,0
111,21,001,018,11,21001018,0,0,0,0,0,0,0,0,0
111,21,001,018,12,21001018,0,0,0,0,0,0,0,0,0
111,21,001,018,13,21001018,0,0,0,0,0,0,0,0,0
111,21,001,018,17,21001018,0,0,0,0,0,0,0,0,0
111,21,001,018,18,21001018,0,0,0,0,0,0,0,0,0
111,21,001,018,19,21001018,0,0,0,0,0,0,0,0,0
111,21,001,018,20,21001018,0,0,0,0,0,0,0,0,0
111,21,001,018,21,21001018,0,0,0,0,0,0,0,0,0
111,21,001,019,09,21001019,0,0,0,0,0,0,0,0,0
111,21,001,019,10,21001019,0,0,0,0,0,0,0,0,0
111,21,001,019,11,21001019,0,0,0,0,0,0,0,0,0
111,21,001,019,12,21001019,0,0,0,0,0,0,0,0,0
111,21,001,019,13,21001019,0,0,0,0,0,0,0,0,0
111,21,001,019,17,21001019,0,0,0,0,0,0,0,0,0
111,21,001,019,18,21001019,0,0,0,0,0,0,0,0,0
111,21,001,019,19,21001019,0,0,0,0,0,0,0,0,0
111,21,001,019,20,21001019,0,0,0,0,0,0,0,0,0
111,21,001,019,21,21001019,0,0,0,0,0,0,0,0,0
111,21,001,020,09,21001020,0,0,0,0,0,0,0,0,0
111,21,001,020,10,21001020,0,0,0,0,0,0,0,0,0
111,21,001,020,11,21001020,0,0,0,0,0,0,0,0,0
111,21,001,020,12,21001020,0,0,0,0,0,0,0,0,0
111,21,001,020,13,21001020,0,0,0,0,0,0,0,0,0
111,21,001,020,17,21001020,0,0,0,0,0,0,0,0,0
111,21,001,020,18,21001020,0,0,0,0,0,0,0,0,0
111,21,001,020,19,21001020,0,0,0,0,0,0,0,0,0
111,21,001,020,20,21001020,0,0,0,0,0,0,0,0,0
111,21,001,020,21,21001020,0,0,0,0,0,0,0,0,0
111,21,001,021,09,21001021,0,0,0,0,0,0,0,0,0
111,21,001,021,10,21001021,0,0,0,0,0,0,0,0,0
111,21,001,021,11,21001021,0,0,0,0,0,0,0,0,0
111,21,001,021,12,21001021,0,0,0,0,0,0,0,0,0
111,21,001,021,13,21001021,0,0,0,0,0,0,0,0,0
111,21,001,021,17,21001021,0,0,0,0,0,0,0,0,0
111,21,001,021,18,21001021,0,0,0,0,0,0,0,0,0
111,21,001,021,19,21001021,0,0,0,0,0,0,0,0,0
111,21,001,021,20,21001021,0,0,0,0,0,0,0,0,0
111,21,001,021,21,21001021,0,0,0,0,0,0,0,0,0
111,21,001,022,09,21001022,0,0,0,0,0,0,0,0,0
111,21,001,022,10,21001022,0,0,0,0,0,0,0,0,0
111,21,001,022,11,21001022,0,0,0,0,0,0,0,0,0
111,21,001,022,12,21001022,0,0,0,0,0,0,0,0,0
111,21,001,022,13,21001022,0,0,0,0,0,0,0,0,0
111,21,001,022,17,21001022,0,0,0,0,0,0,0,0,0
111,21,001,022,18,21001022,0,0,0,0,0,0,0,0,0
111,21,001,022,19,21001022,0,0,0,0,0,0,0,0,0
111,21,001,022,20,21001022,0,0,0,0,0,0,0,0,0
111,21,001,022,21,21001022,0,0,0,0,0,0,0,0,0
111,21,001,023,09,21001023,0,0,0,0,0,0,0,0,0
111,21,001,023,10,21001023,0,0,0,0,0,0,0,0,0
111,21,001,023,11,21001023,0,0,0,0,0,0,0,0,0
111,21,001,023,12,21001023,0,0,0,0,0,0,0,0,0
111,21,001,023,13,21001023,0,0,0,0,0,0,0,0,0
111,21,001,023,17,21001023,0,0,0,0,0,0,0,0,0
111,21,001,023,18,21001023,0,0,0,0,0,0,0,0,0
111,21,001,023,19,21001023,0,0,0,0,0,0,0,0,0
111,21,001,023,20,21001023,0,0,0,0,0,0,0,0,0
111,21,001,023,21,21001023,0,0,0,0,0,0,0,0,0
111,21,001,024,09,21001024,0,0,0,0,0,0,0,0,0
111,21,001,024,10,21001024,0,0,0,0,0,0,0,0,0
111,21,001,024,11,21001024,0,0,0,0,0,0,0,0,0
111,21,001,024,12,21001024,0,0,0,0,0,0,0,0,0
111,21,001,024,13,21001024,0,0,0,0,0,0,0,0,0
111,21,001,024,17,21001024,0,0,0,0,0,0,0,0,0
111,21,001,024,18,21001024,0,0,0,0,0,0,0,0,0
111,21,001,024,19,21001024,0,0,0,0,0,0,0,0,0
111,21,001,024,20,21001024,0,0,0,0,0,0,0,0,0
111,21,001,024,21,21001024,0,0,0,0,0,0,0,0,0
111,21,001,025,09,21001025,0,0,0,0,0,0,0,0,0
111,21,001,025,10,21001025,0,0,0,0,0,0,0,0,0
111,21,001,025,11,21001025,0,0,0,0,0,0,0,0,0
111,21,001,025,12,21001025,0,0,0,0,0,0,0,0,0
111,21,001,025,13,21001025,0,0,0,0,0,0,0,0,0
111,21,001,025,17,21001025,0,0,0,0,0,0,0,0,0
111,21,001,025,18,21001025,0,0,0,0,0,0,0,0,0
111,21,001,025,19,21001025,0,0,0,0,0,0,0,0,0
111,21,001,025,20,21001025,0,0,0,0,0,0,0,0,0
111,21,001,025,21,21001025,0,0,0,0,0,0,0,0,0
111,21,001,026,09,21001026,0,0,0,0,0,0,0,0,0
111,21,001,026,10,21001026,0,0,0,0,0,0,0,0,0
111,21,001,026,11,21001026,0,0,0,0,0,0,0,0,0
111,21,001,026,12,21001026,0,0,0,0,0,0,0,0,0
111,21,001,026,13,21001026,0,0,0,0,0,0,0,0,0
111,21,001,026,17,21001026,0,0,0,0,0,0,0,0,0
111,21,001,026,18,21001026,0,0,0,0,0,0,0,0,0
111,21,001,026,19,21001026,0,0,0,0,0,0,0,0,0
111,21,001,026,20,21001026,0,0,0,0,0,0,0,0,0
111,21,001,026,21,21001026,0,0,0,0,0,0,0,0,0
111,21,001,027,09,21001027,0,0,0,0,0,0,0,0,0
111,21,001,027,10,21001027,0,0,0,0,0,0,0,0,0
111,21,001,027,11,21001027,0,0,0,0,0,0,0,0,0
111,21,001,027,12,21001027,0,0,0,0,0,0,0,0,0
111,21,001,027,13,21001027,0,0,0,0,0,0,0,0,0
111,21,001,027,17,21001027,0,0,0,0,0,0,0,0,0
111,21,001,027,18,21001027,0,0,0,0,0,0,0,0,0
111,21,001,027,19,21001027,0,0,0,0,0,0,0,0,0
111,21,001,027,20,21001027,0,0,0,0,0,0,0,0,0
111,21,001,027,21,21001027,0,0,0,0,0,0,0,0,0
111,21,001,028,09,21001028,0,0,0,0,0,0,0,0,0
111,21,001,028,10,21001028,0,0,0,0,0,0,0,0,0
111,21,001,028,11,21001028,0,0,0,0,0,0,0,0,0
111,21,001,028,12,21001028,0,0,0,0,0,0,0,0,0
111,21,001,028,13,21001028,0,0,0,0,0,0,0,0,0
111,21,001,028,17,21001028,0,0,0,0,0,0,0,0,0
111,21,001,028,18,21001028,0,0,0,0,0,0,0,0,0
111,21,001,028,19,21001028,0,0,0,0,0,0,0,0,0
111,21,001,028,20,21001028,0,0,0,0,0,0,0,0,0
111,21,001,028,21,21001028,0,0,0,0,0,0,0,0,0
111,21,001,029,09,21001029,0,0,0,0,0,0,0,0,0
111,21,001,029,10,21001029,0,0,0,0,0,0,0,0,0
111,21,001,029,11,21001029,0,0,0,0,0,0,0,0,0
111,21,001,029,12,21001029,0,0,0,0,0,0,0,0,0
111,21,001,029,13,21001029,0,0,0,0,0,0,0,0,0
111,21,001,029,17,21001029,0,0,0,0,0,0,0,0,0
111,21,001,029,18,21001029,0,0,0,0,0,0,0,0,0
111,21,001,029,19,21001029,0,0,0,0,0,0,0,0,0
111,21,001,029,20,21001029,0,0,0,0,0,0,0,0,0
111,21,001,029,21,21001029,0,0,0,0,0,0,0,0,0
111,21,001,030,09,21001030,0,0,0,0,0,0,0,0,0
111,21,001,030,10,21001030,0,0,0,0,0,0,0,0,0
111,21,001,030,11,21001030,0,0,0,0,0,0,0,0,0
111,21,001,030,12,21001030,0,0,0,0,0,0,0,0,0
111,21,001,030,13,21001030,0,0,0,0,0,0,0,0,0
111,21,001,030,17,21001030,0,0,0,0,0,0,0,0,0
111,21,001,030,18,21001030,0,0,0,0,0,0,0,0,0
111,21,001,030,19,21001030,0,0,0,0,0,0,0,0,0
111,21,001,030,20,21001030,0,0,0,0,0,0,0,0,0
111,21,001,030,21,21001030,0,0,0,0,0,0,0,0,0
111,21,001,031,09,21001031,0,0,0,0,0,0,0,0,0
111,21,001,031,10,21001031,0,0,0,0,0,0,0,0,0
111,21,001,031,11,21001031,0,0,0,0,0,0,0,0,0
111,21,001,031,12,21001031,0,0,0,0,0,0,0,0,0
111,21,001,031,13,21001031,0,0,0,0,0,0,0,0,0
111,21,001,031,17,21001031,0,0,0,0,0,0,0,0,0
111,21,001,031,18,21001031,0,0,0,0,0,0,0,0,0
111,21,001,031,19,21001031,0,0,0,0,0,0,0,0,0
111,21,001,031,20,21001031,0,0,0,0,0,0,0,0,0
111,21,001,031,21,21001031,0,0,0,0,0,0,0,0,0
111,21,001,032,09,21001032,0,0,0,0,0,0,0,0,0
111,21,001,032,10,21001032,0,0,0,0,0,0,0,0,0
111,21,001,032,11,21001032,0,0,0,0,0,0,0,0,0
111,21,001,032,12,21001032,0,0,0,0,0,0,0,0,0
111,21,001,032,13,21001032,0,0,0,0,0,0,0,0,0
111,21,001,032,17,21001032,0,0,0,0,0,0,0,0,0
111,21,001,032,18,21001032,0,0,0,0,0,0,0,0,0
111,21,001,032,19,21001032,0,0,0,0,0,0,0,0,0
111,21,001,032,20,21001032,0,0,0,0,0,0,0,0,0
111,21,001,032,21,21001032,0,0,0,0,0,0,0,0,0
111,21,001,033,09,21001033,0,0,0,0,0,0,0,0,0
111,21,001,033,10,21001033,0,0,0,0,0,0,0,0,0
111,21,001,033,11,21001033,0,0,0,0,0,0,0,0,0
111,21,001,033,12,21001033,0,0,0,0,0,0,0,0,0
111,21,001,033,13,21001033,0,0,0,0,0,0,0,0,0
111,21,001,033,17,21001033,0,0,0,0,0,0,0,0,0
111,21,001,033,18,21001033,0,0,0,0,0,0,0,0,0
111,21,001,033,19,21001033,0,0,0,0,0,0,0,0,0
111,21,001,033,20,21001033,0,0,0,0,0,0,0,0,0
111,21,001,033,21,21001033,0,0,0,0,0,0,0,0,0
111,21,001,034,09,21001034,0,0,0,0,0,0,0,0,0
111,21,001,034,10,21001034,0,0,0,0,0,0,0,0,0
111,21,001,034,11,21001034,0,0,0,0,0,0,0,0,0
111,21,001,034,12,21001034,0,0,0,0,0,0,0,0,0
111,21,001,034,13,21001034,0,0,0,0,0,0,0,0,0
111,21,001,034,17,21001034,0,0,0,0,0,0,0,0,0
111,21,001,034,18,21001034,0,0,0,0,0,0,0,0,0
111,21,001,034,19,21001034,0,0,0,0,0,0,0,0,0
111,21,001,034,20,21001034,0,0,0,0,0,0,0,0,0
111,21,001,034,21,21001034,0,0,0,0,0,0,0,0,0
111,21,001,035,09,21001035,0,0,0,0,0,0,0,0,0
111,21,001,035,10,21001035,0,0,0,0,0,0,0,0,0
111,21,001,035,11,21001035,0,0,0,0,0,0,0,0,0
111,21,001,035,12,21001035,0,0,0,0,0,0,0,0,0
111,21,001,035,13,21001035,0,0,0,0,0,0,0,0,0
111,21,001,035,17,21001035,0,0,0,0,0,0,0,0,0
111,21,001,035,18,21001035,0,0,0,0,0,0,0,0,0
111,21,001,035,19,21001035,0,0,0,0,0,0,0,0,0
111,21,001,035,20,21001035,0,0,0,0,0,0,0,0,0
111,21,001,035,21,21001035,0,0,0,0,0,0,0,0,0
111,21,001,036,09,21001036,0,0,0,0,0,0,0,0,0
111,21,001,036,10,21001036,0,0,0,0,0,0,0,0,0
111,21,001,036,11,21001036,0,0,0,0,0,0,0,0,0
111,21,001,036,12,21001036,0,0,0,0,0,0,0,0,0
111,21,001,036,13,21001036,0,0,0,0,0,0,0,0,0
111,21,001,036,17,21001036,0,0,0,0,0,0,0,0,0
111,21,001,036,18,21001036,0,0,0,0,0,0,0,0,0
111,21,001,036,19,21001036,0,0,0,0,0,0,0,0,0
111,21,001,036,20,21001036,0,0,0,0,0,0,0,0,0
111,21,001,036,21,21001036,0,0,0,0,0,0,0,0,0
111,21,001,037,09,21001037,0,0,0,0,0,0,0,0,0
111,21,001,037,10,21001037,0,0,0,0,0,0,0,0,0
111,21,001,037,11,21001037,0,0,0,0,0,0,0,0,0
111,21,001,037,12,21001037,0,0,0,0,0,0,0,0,0
111,21,001,037,13,21001037,0,0,0,0,0,0,0,0,0
111,21,001,037,17,21001037,0,0,0,0,0,0,0,0,0
111,21,001,037,18,21001037,0,0,0,0,0,0,0,0,0
111,21,001,037,19,21001037,0,0,0,0,0,0,0,0,0
111,21,001,037,20,21001037,0,0,0,0,0,0,0,0,0
111,21,001,037,21,21001037,0,0,0,0,0,0,0,0,0
111,21,001,038,09,21001038,0,0,0,0,0,0,0,0,0
111,21,001,038,10,21001038,0,0,0,0,0,0,0,0,0
111,21,001,038,11,21001038,0,0,0,0,0,0,0,0,0
111,21,001,038,12,21001038,0,0,0,0,0,0,0,0,0
111,21,001,038,13,21001038,0,0,0,0,0,0,0,0,0
111,21,001,038,17,21001038,0,0,0,0,0,0,0,0,0
111,21,001,038,18,21001038,0,0,0,0,0,0,0,0,0
111,21,001,038,19,21001038,0,0,0,0,0,0,0,0,0
111,21,001,038,20,21001038,0,0,0,0,0,0,0,0,0
111,21,001,038,21,21001038,0,0,0,0,0,0,0,0,0
111,21,001,039,09,21001039,0,0,0,0,0,0,0,0,0
111,21,001,039,10,21001039,0,0,0,0,0,0,0,0,0
111,21,001,039,11,21001039,0,0,0,0,0,0,0,0,0
111,21,001,039,12,21001039,0,0,0,0,0,0,0,0,0
111,21,001,039,13,21001039,0,0,0,0,0,0,0,0,0
111,21,001,039,17,21001039,0,0,0,0,0,0,0,0,0
111,21,001,039,18,21001039,0,0,0,0,0,0,0,0,0
111,21,001,039,19,21001039,0,0,0,0,0,0,0,0,0
111,21,001,039,20,21001039,0,0,0,0,0,0,0,0,0
111,21,001,039,21,21001039,0,0,0,0,0,0,0,0,0
